./status/48/mintupdate-release-upgrade.png:                                                          symbolic link to software-update-release-upgrade.png
./status/48/notification-gpm-ups-040-charging.png:                                                   symbolic link to gpm-battery-040-charging.png
./status/48/notification-battery-100.png:                                                            symbolic link to ../../status/48/battery-100.png
./status/48/xfpm-ups-080-charging.png:                                                               symbolic link to gpm-battery-080-charging.png
./status/48/xfpm-primary-060.png:                                                                    symbolic link to gpm-battery-060.png
./status/48/battery-good.png:                                                                        symbolic link to gpm-battery-080.png
./status/48/weather-clouds.png:                                                                      PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/wifi-high-secure.png:                                                                    symbolic link to nm-signal-75-secure.png
./status/48/xfpm-battery-100-charging.png:                                                           symbolic link to gpm-battery-100-charging.png
./status/48/network-transmit.png:                                                                    PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/dialog-password.png:                                                                     PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./status/48/gnome-netstatus-tx.png:                                                                  symbolic link to network-transmit.png
./status/48/wifi-none.png:                                                                           symbolic link to nm-signal-0.png
./status/48/network-idle-symbolic.png:                                                               symbolic link to network-idle.png
./status/48/battery-level-50-charging-symbolic.png:                                                  symbolic link to gpm-battery-060-charging.png
./status/48/notification-gsm-3g-none.png:                                                            symbolic link to nm-signal-0.png
./status/48/notification-battery-060-plugged.png:                                                    symbolic link to ../../status/48/battery-060-charging.png
./status/48/battery-level-90-charging.png:                                                           symbolic link to gpm-battery-080-charging.png
./status/48/gnome-netstatus-rx.png:                                                                  symbolic link to network-receive.png
./status/48/software-update-error.png:                                                               PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/notification-gpm-battery-000.png:                                                        symbolic link to gpm-battery-000.png
./status/48/weather-clear-night-030.png:                                                             symbolic link to ./weather-clear-night.png
./status/48/network-wireless-signal-excellent-secure-symbolic.png:                                   symbolic link to nm-signal-100-secure.png
./status/48/stock_volume-0.png:                                                                      symbolic link to audio-volume-low.png
./status/48/notification-audio-volume-muted.png:                                                     symbolic link to audio-volume-muted.png
./status/48/xfce4-weather.png:                                                                       symbolic link to ./weather-few-clouds.png
./status/48/battery-020-charging.png:                                                                symbolic link to gpm-battery-020-charging.png
./status/48/notification-battery-low.png:                                                            symbolic link to ../../status/48/battery-020.png
./status/48/network-wireless-connected-25.png:                                                       symbolic link to nm-signal-25.png
./status/48/status-nm-signal-0-secure.png:                                                           symbolic link to nm-signal-0-secure.png
./status/48/network-wireless-signal-full.png:                                                        symbolic link to nm-signal-100.png
./status/48/network-wireless-secure-signal-good.png:                                                 symbolic link to nm-signal-75-secure.png
./status/48/battery-level-100-charging.png:                                                          symbolic link to gpm-battery-100-charging.png
./status/48/xfpm-battery-040-charging.png:                                                           symbolic link to gpm-battery-040-charging.png
./status/48/gpm-phone-040.png:                                                                       PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./status/48/notification-battery-empty.png:                                                          symbolic link to notification-battery-000.png
./status/48/xfpm-phone-100.png:                                                                      symbolic link to gpm-phone-100.png
./status/48/battery-level-40-charging-symbolic.png:                                                  symbolic link to gpm-battery-040-charging.png
./status/48/audio-volume-low-zero.png:                                                               symbolic link to audio-volume-low.png
./status/48/weather-clouds-night.png:                                                                PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/mintupdate-installing.png:                                                               symbolic link to software-update-installing.png
./status/48/dialog-question-symbolic.png:                                                            symbolic link to dialog-question.png
./status/48/notification-gsm-3g-medium.png:                                                          symbolic link to nm-signal-50.png
./status/48/yum-indicator-updates-symbolic.png:                                                      symbolic link to software-update-checking.png
./status/48/network-offline.png:                                                                     symbolic link to nm-no-connection.png
./status/48/battery-charging-000.png:                                                                symbolic link to gpm-battery-000-charging.png
./status/48/audio-input-microphone-high-panel.png:                                                   symbolic link to microphone-sensitivity-high.png
./status/48/network-wireless-signal-high-secure.png:                                                 symbolic link to nm-signal-75-secure.png
./status/48/weather-clear-night-290.png:                                                             symbolic link to ./weather-clear-night.png
./status/48/audio-volume-low-panel.png:                                                              symbolic link to audio-volume-low.png
./status/48/arch-error.png:                                                                          symbolic link to software-update-error.png
./status/48/audio-volume-medium-panel.png:                                                           symbolic link to audio-volume-medium.png
./status/48/xfpm-brightness-keyboard.png:                                                            PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./status/48/weather-clear-night.png:                                                                 PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/notification-gsm-medium.png:                                                             symbolic link to nm-signal-50.png
./status/48/gtk-dialog-error.png:                                                                    symbolic link to dialog-error.png
./status/48/wifi-full.png:                                                                           symbolic link to nm-signal-100.png
./status/48/network-wireless-signal-high-secure-symbolic.png:                                        symbolic link to nm-signal-75-secure.png
./status/48/rhythmbox-notplaying.png:                                                                symbolic link to ../../apps/48/rhythmbox.png
./status/48/notification-gpm-ups-040.png:                                                            symbolic link to gpm-battery-040.png
./status/48/network-wireless-signal-low-secure-symbolic.png:                                         symbolic link to nm-signal-25-secure.png
./status/48/media-player-banshee-stopped.png:                                                        symbolic link to ../../apps/48/media-player-banshee.png
./status/48/network-wireless-signal-full-secure.png:                                                 symbolic link to nm-signal-100-secure.png
./status/48/pamac-tray-no-update.png:                                                                symbolic link to software-update-up-to-date.png
./status/48/network-wireless-signal-ok.png:                                                          symbolic link to nm-signal-50.png
./status/48/empathy-extended-away.png:                                                               PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/battery-level-60.png:                                                                    symbolic link to gpm-battery-060.png
./status/48/stock_volume-max.png:                                                                    symbolic link to audio-volume-high.png
./status/48/notification-gsm-full.png:                                                               symbolic link to nm-signal-100.png
./status/48/notification-gsm-high.png:                                                               symbolic link to nm-signal-75.png
./status/48/weather-clear-night-060.png:                                                             symbolic link to ./weather-clear-night.png
./status/48/battery-low.png:                                                                         symbolic link to gpm-battery-020.png
./status/48/weather-snow.png:                                                                        PNG image data, 48 x 48, 8-bit gray+alpha, non-interlaced
./status/48/wifi-low.png:                                                                            symbolic link to nm-signal-25.png
./status/48/gnome-netstatus-error.png:                                                               symbolic link to network-error.png
./status/48/network-wireless-secure-signal-excellent.png:                                            symbolic link to nm-signal-100-secure.png
./status/48/knemo-monitor-receive.png:                                                               symbolic link to network-receive.png
./status/48/sound-icon.png:                                                                          PNG image data, 48 x 48, 8-bit gray+alpha, non-interlaced
./status/48/battery-charged.png:                                                                     symbolic link to gpm-battery-100-charging.png
./status/48/apport.png:                                                                              PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/notification-gpm-ups-080-charging.png:                                                   symbolic link to gpm-battery-080-charging.png
./status/48/xfce4-mixer-volume-very-high.png:                                                        symbolic link to audio-volume-high.png
./status/48/nm-signal-100-symbolic.png:                                                              symbolic link to nm-signal-100.png
./status/48/battery-040.png:                                                                         symbolic link to gpm-battery-040.png
./status/48/notification-gsm-h-none.png:                                                             symbolic link to nm-signal-0.png
./status/48/battery-level-100-charged-symbolic.png:                                                  symbolic link to gpm-battery-100-charging.png
./status/48/notification-gsm-edge-full.png:                                                          symbolic link to nm-signal-100.png
./status/48/system-devices-panel.png:                                                                PNG image data, 48 x 48, 8-bit gray+alpha, non-interlaced
./status/48/blueman-disabled-symbolic.png:                                                           symbolic link to bluetooth-disabled.png
./status/48/notification-gpm-battery-060-charging.png:                                               symbolic link to gpm-battery-060-charging.png
./status/48/skype_skypeme.png:                                                                       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/yum-indicator-info.png:                                                                  symbolic link to software-update-available.png
./status/48/gpm-primary-100.png:                                                                     symbolic link to gpm-battery-100.png
./status/48/gpm-primary-060.png:                                                                     symbolic link to gpm-battery-060.png
./status/48/audio-output-none-panel.png:                                                             symbolic link to audio-volume-muted.png
./status/48/mintupdate-checking-symbolic.png:                                                        symbolic link to software-update-checking.png
./status/48/xfpm-primary-060-charging.png:                                                           symbolic link to gpm-battery-060-charging.png
./status/48/xfpm-primary-020-charging.png:                                                           symbolic link to gpm-battery-020-charging.png
./status/48/bluetooth-paired-symbolic.png:                                                           symbolic link to bluetooth-paired.png
./status/48/gpm-mouse-020.png:                                                                       PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./status/48/network-wireless-00.png:                                                                 symbolic link to nm-signal-0.png
./status/48/gnome-netstatus-50-74.png:                                                               symbolic link to nm-signal-50.png
./status/48/software-update-urgent.png:                                                              PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/new-messages-red.png:                                                                    PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/weather-clear-night-140.png:                                                             symbolic link to ./weather-clear-night.png
./status/48/xchat-panel.png:                                                                         symbolic link to ../../apps/48/xchat.png
./status/48/battery_third_fourth.png:                                                                symbolic link to gpm-battery-080.png
./status/48/xfce4-mixer-volume-low-medium.png:                                                       symbolic link to audio-volume-medium.png
./status/48/sunny.png:                                                                               symbolic link to ./weather-clear.png
./status/48/gpm-primary-080-charging.png:                                                            symbolic link to gpm-battery-080-charging.png
./status/48/weather-clear-night-210.png:                                                             symbolic link to ./weather-clear-night.png
./status/48/network-wireless-25.png:                                                                 symbolic link to nm-signal-25.png
./status/48/notification-gpm-ups-100.png:                                                            symbolic link to gpm-battery-100.png
./status/48/battery-level-30-charging.png:                                                           symbolic link to gpm-battery-040-charging.png
./status/48/gtk-dialog-info.png:                                                                     symbolic link to dialog-information.png
./status/48/notification.png:                                                                        PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/yum-indicator-updates.png:                                                               symbolic link to software-update-checking.png
./status/48/indicator-messages.png:                                                                  PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/system-devices-panel-informations.png:                                                   PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/notification-network-wireless-disconnected.png:                                          symbolic link to nm-no-connection.png
./status/48/status-nm-signal-75.png:                                                                 symbolic link to nm-signal-75.png
./status/48/nm-signal-75-secure-symbolic.png:                                                        symbolic link to nm-signal-75-secure.png
./status/48/audio-volume-high.png:                                                                   PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/dialog-information-symbolic.png:                                                         symbolic link to dialog-information.png
./status/48/messagebox_critical.png:                                                                 symbolic link to dialog-error.png
./status/48/audio-volume-muted-symbolic.png:                                                         symbolic link to audio-volume-muted.png
./status/48/xfce4-mixer-volume-ultra-low.png:                                                        symbolic link to audio-volume-muted.png
./status/48/gpm-phone-060.png:                                                                       PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./status/48/gpm-ups-missing.png:                                                                     symbolic link to gpm-battery-missing.png
./status/48/battery-level-10-charging.png:                                                           symbolic link to gpm-battery-040-charging.png
./status/48/software-update-release-upgrade.png:                                                     PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/empathy-available.png:                                                                   PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/battery-level-20-symbolic.png:                                                           symbolic link to gpm-battery-020.png
./status/48/network-offline-symbolic.png:                                                            symbolic link to network-offline.png
./status/48/battery-060-charging.png:                                                                symbolic link to gpm-battery-060-charging.png
./status/48/nm-device-wwan.png:                                                                      symbolic link to nm-signal-100.png
./status/48/battery-level-20.png:                                                                    symbolic link to gpm-battery-020.png
./status/48/network-wireless-signal-full-symbolic.png:                                               symbolic link to nm-signal-100.png
./status/48/gpm-primary-000.png:                                                                     symbolic link to gpm-battery-000.png
./status/48/status-nm-signal-50-secure-symbolic.png:                                                 symbolic link to nm-signal-50-secure.png
./status/48/user-busy.png:                                                                           symbolic link to ./empathy-busy.png
./status/48/security-high.png:                                                                       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/battery-level-50-symbolic.png:                                                           symbolic link to gpm-battery-060.png
./status/48/weather-clear-night-310.png:                                                             symbolic link to ./weather-clear-night.png
./status/48/connect_creating.png:                                                                    symbolic link to network-transmit-receive.png
./status/48/xfpm-mouse-060.png:                                                                      symbolic link to gpm-mouse-060.png
./status/48/stock_volume.png:                                                                        symbolic link to audio-volume-high.png
./status/48/nm-signal-00.png:                                                                        symbolic link to nm-signal-0.png
./status/48/weather-clear-night-080.png:                                                             symbolic link to ./weather-clear-night.png
./status/48/mintupdate-updates-available-symbolic.png:                                               symbolic link to software-update-available.png
./status/48/network-wireless-encrypted.png:                                                          PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/network-wireless-signal-low-symbolic.png:                                                symbolic link to nm-signal-25.png
./status/48/exaile-play.png:                                                                         symbolic link to ../../apps/48/exaile.png
./status/48/battery-100-charging.png:                                                                symbolic link to gpm-battery-100-charging.png
./status/48/xfpm-mouse-000.png:                                                                      symbolic link to gpm-mouse-000.png
./status/48/attention.png:                                                                           symbolic link to dialog-warning.png
./status/48/deluge-panel.png:                                                                        symbolic link to ../../apps/48/deluge.png
./status/48/network-wireless.png:                                                                    symbolic link to nm-signal-100.png
./status/48/weather-clear.png:                                                                       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/notification-gpm-ups-020-charging.png:                                                   symbolic link to gpm-battery-020-charging.png
./status/48/battery-missing.png:                                                                     symbolic link to gpm-battery-missing.png
./status/48/battery-empty-symbolic.png:                                                              symbolic link to gpm-battery-000.png
./status/48/wifi-40.png:                                                                             symbolic link to nm-signal-50.png
./status/48/weather-clear-night-190.png:                                                             symbolic link to ./weather-clear-night.png
./status/48/weather-clear-night-010.png:                                                             symbolic link to ./weather-clear-night.png
./status/48/network-wireless-signal-high-symbolic.png:                                               symbolic link to nm-signal-75.png
./status/48/important.png:                                                                           symbolic link to dialog-warning.png
./status/48/nm-vpn-connecting13.png:                                                                 symbolic link to ./nm-vpn-lock.png
./status/48/notification-battery-080.png:                                                            symbolic link to ../../status/48/battery-080.png
./status/48/xfpm-ups-100.png:                                                                        symbolic link to gpm-battery-100.png
./status/48/ac-adapter-symbolic.png:                                                                 symbolic link to ac-adapter.png
./status/48/software-update-installing.png:                                                          PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/battery-level-0-charging-symbolic.png:                                                   symbolic link to gpm-battery-000-charging.png
./status/48/status-nm-signal-0-symbolic.png:                                                         symbolic link to nm-signal-0.png
./status/48/notification-device-eject.png:                                                           PNG image data, 48 x 48, 8-bit gray+alpha, non-interlaced
./status/48/weather-fog.png:                                                                         PNG image data, 48 x 48, 8-bit gray+alpha, non-interlaced
./status/48/gpm-phone-020.png:                                                                       PNG image data, 48 x 48, 8-bit colormap, non-interlaced
./status/48/notification-gpm-battery-020-charging.png:                                               symbolic link to gpm-battery-020-charging.png
./status/48/battery-level-70-symbolic.png:                                                           symbolic link to gpm-battery-080.png
./status/48/skype_online.png:                                                                        PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/bluetooth-active-symbolic.png:                                                           symbolic link to bluetooth-active.png
./status/48/notification-gsm-h-low.png:                                                              symbolic link to nm-signal-25.png
./status/48/microphone-sensitivity-muted-symbolic.png:                                               symbolic link to microphone-sensitivity-muted.png
./status/48/xfpm-ac-adapter.png:                                                                     symbolic link to gpm-ac-adapter.png
./status/48/battery-level-80-charging-symbolic.png:                                                  symbolic link to gpm-battery-080-charging.png
./status/48/gnome-netstatus-75-100.png:                                                              symbolic link to nm-signal-75.png
./status/48/xfpm-ups-060-charging.png:                                                               symbolic link to gpm-battery-060-charging.png
./status/48/volume-level-medium.png:                                                                 symbolic link to audio-volume-medium.png
./status/48/notification-network-wireless.png:                                                       symbolic link to nm-signal-100.png
./status/48/notification-battery-100-plugged.png:                                                    symbolic link to ../../status/48/battery-100-charging.png
./status/48/audio-volume-low.png:                                                                    PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/network-wireless-signal-good-secure-symbolic.png:                                        symbolic link to nm-signal-75-secure.png
./status/48/battery-level-60-charging.png:                                                           symbolic link to gpm-battery-060-charging.png
./status/48/gnome-netstatus-txrx.png:                                                                symbolic link to network-transmit-receive.png
./status/48/weather-clear-night-300.png:                                                             symbolic link to ./weather-clear-night.png
./status/48/xfce4-mixer-volume-muted.png:                                                            symbolic link to audio-volume-muted.png
./status/48/info.png:                                                                                symbolic link to dialog-information.png
./status/48/battery-caution-charging-symbolic.png:                                                   symbolic link to gpm-battery-000-charging.png
./status/48/notification-audio-volume-low.png:                                                       symbolic link to audio-volume-low.png
./status/48/notification-battery-020-plugged.png:                                                    symbolic link to ../../status/48/battery-020-charging.png
./status/48/nm-vpn-connecting12.png:                                                                 symbolic link to ./nm-vpn-lock.png
./status/48/yum-indicator-working.png:                                                               symbolic link to software-update-installing.png
./status/48/network-wireless-signal-medium.png:                                                      symbolic link to nm-signal-50.png
./status/48/notification-gpm-battery-080-charging.png:                                               symbolic link to gpm-battery-080-charging.png
./status/48/dialog-information.png:                                                                  PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/xfpm-ups-040-charging.png:                                                               symbolic link to gpm-battery-040-charging.png
./status/48/battery-level-40.png:                                                                    symbolic link to gpm-battery-040.png
./status/48/xfpm-mouse-100.png:                                                                      symbolic link to gpm-mouse-100.png
./status/48/gpm-primary-080.png:                                                                     symbolic link to gpm-battery-080.png
./status/48/yum-indicator-working-symbolic.png:                                                      symbolic link to software-update-installing.png
./status/48/haguichi-connected.png:                                                                  PNG image data, 48 x 48, 8-bit gray+alpha, non-interlaced
./status/48/network-wired-activated.png:                                                             symbolic link to network-transmit-receive.png
./status/48/notification-gsm-low.png:                                                                symbolic link to nm-signal-25.png
./status/48/gtk-missing-image.png:                                                                   symbolic link to ./image-missing.png
./status/48/connect_established.png:                                                                 symbolic link to network-transmit-receive.png
./status/48/network-wireless-secure-signal-good-symbolic.png:                                        symbolic link to nm-signal-75-secure.png
./status/48/gpm-primary-000-charging.png:                                                            symbolic link to gpm-battery-000-charging.png
./status/48/weather-clear-night-230.png:                                                             symbolic link to ./weather-clear-night.png
./status/48/mintupdate-up-to-date.png:                                                               symbolic link to software-update-up-to-date.png
./status/48/status-nm-signal-75-secure.png:                                                          symbolic link to nm-signal-75-secure.png
./status/48/weather-clear-night-130.png:                                                             symbolic link to ./weather-clear-night.png
./status/48/notification-gpm-battery-000-charging.png:                                               symbolic link to gpm-battery-000-charging.png
./status/48/battery-level-60-charging-symbolic.png:                                                  symbolic link to gpm-battery-060-charging.png
./status/48/audio-volume-medium-symbolic.png:                                                        symbolic link to audio-volume-medium.png
./status/48/avatar-default-symbolic.png:                                                             symbolic link to avatar-default.png
./status/48/status-nm-signal-25-secure-symbolic.png:                                                 symbolic link to nm-signal-25-secure.png
./status/48/notification-gpm-ups-000-charging.png:                                                   symbolic link to gpm-battery-000-charging.png
./status/48/stock_volume-med.png:                                                                    symbolic link to audio-volume-medium.png
./status/48/notification-audio-previous.png:                                                         PNG image data, 48 x 48, 8-bit gray+alpha, non-interlaced
./status/48/network-wireless-signal-ok-secure.png:                                                   symbolic link to nm-signal-50-secure.png
./status/48/notification-audio-pause.png:                                                            PNG image data, 48 x 48, 8-bit gray+alpha, non-interlaced
./status/48/xfpm-ups-000-charging.png:                                                               symbolic link to gpm-battery-000-charging.png
./status/48/bluetooth-disabled-symbolic.png:                                                         symbolic link to bluetooth-disabled.png
./status/48/network-wired.png:                                                                       symbolic link to network-transmit-receive.png
./status/48/gnome-netstatus-25-49.png:                                                               symbolic link to nm-signal-25.png
./status/48/mintupdate-updates-available.png:                                                        symbolic link to software-update-available.png
./status/48/notification-gsm-3g-low.png:                                                             symbolic link to nm-signal-25.png
./status/48/audio-volume-high-symbolic.png:                                                          symbolic link to audio-volume-high.png
./status/48/stock_dialog-question.png:                                                               symbolic link to dialog-question.png
./status/48/shutter-panel.png:                                                                       symbolic link to ../../apps/48/shutter.png
./status/48/network-wireless-secure-signal-excellent-symbolic.png:                                   symbolic link to nm-signal-100-secure.png
./status/48/battery-level-20-charging-symbolic.png:                                                  symbolic link to gpm-battery-020-charging.png
./status/48/skype_offline.png:                                                                       PNG image data, 48 x 48, 8-bit gray+alpha, non-interlaced
./status/48/gpm-battery-020-charging.png:                                                            PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/microphone-sensitivity-high.png:                                                         PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/nm-signal-00-secure.png:                                                                 symbolic link to nm-signal-0-secure.png
./status/48/network-wireless-signal-weak-symbolic.png:                                               symbolic link to nm-signal-25.png
./status/48/xfpm-primary-000-charging.png:                                                           symbolic link to gpm-battery-000-charging.png
./status/48/notification-power-disconnected.png:                                                     PNG image data, 48 x 48, 4-bit colormap, non-interlaced
./status/48/stock_mail-unread.png:                                                                   symbolic link to mail-unread.png
./status/48/network-wireless-signal-low.png:                                                         symbolic link to nm-signal-25.png
./status/48/gpm-battery-020.png:                                                                     PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/blueberry-tray-disabled-symbolic.png:                                                    symbolic link to bluetooth-disabled.png
./status/48/weather-clear-night-110.png:                                                             symbolic link to ./weather-clear-night.png
./status/48/weather-severe-alert.png:                                                                PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/nm-signal-50.png:                                                                        PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/gpm-ups-000.png:                                                                         symbolic link to gpm-battery-000.png
./status/48/battery-level-30.png:                                                                    symbolic link to gpm-battery-040-charging.png
./status/48/xfce4-battery-critical-charging.png:                                                     symbolic link to gpm-battery-000-charging.png
./status/48/battery-000-charging.png:                                                                symbolic link to gpm-battery-000-charging.png
./status/48/microphone-sensitivity-medium-symbolic.png:                                              symbolic link to microphone-sensitivity-medium.png
./status/48/printer-error.png:                                                                       PNG image data, 48 x 48, 4-bit colormap, non-interlaced
